# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 6
- N_ITER: 5000
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 500
- BATCH_SIZE: 64
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 294.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 279.000 |
| Recall                 | 1.000   |
| Precision              | 0.051   |
| F1_Score               | 0.097   |
| Jaccard                | 0.051   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.949   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.558   |
| Success_Index          | 33.333  |
| Adjusted_Success_Index | 1.701   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 294 discovered features:
   ['feature_0', 'feature_1', 'feature_101', 'feature_102', 'feature_103', 'feature_105', 'feature_107', 'feature_11', 'feature_110', 'feature_111', 'feature_113', 'feature_115', 'feature_116', 'feature_118', 'feature_119', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_131', 'feature_132', 'feature_134', 'feature_135', 'feature_137', 'feature_14', 'feature_140', 'feature_143', 'feature_144', 'feature_145', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_156', 'feature_158', 'feature_16', 'feature_160', 'feature_161', 'feature_163', 'feature_164', 'feature_166', 'feature_168', 'feature_17', 'feature_172', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_185', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_197', 'feature_199', 'feature_2', 'feature_20', 'feature_200', 'feature_202', 'feature_204', 'feature_205', 'feature_206', 'feature_208', 'feature_21', 'feature_210', 'feature_211', 'feature_212', 'feature_213', 'feature_214', 'feature_215', 'feature_216', 'feature_218', 'feature_219', 'feature_22', 'feature_221', 'feature_223', 'feature_224', 'feature_226', 'feature_229', 'feature_230', 'feature_237', 'feature_240', 'feature_244', 'feature_245', 'feature_247', 'feature_248', 'feature_249', 'feature_25', 'feature_252', 'feature_254', 'feature_255', 'feature_256', 'feature_261', 'feature_263', 'feature_264', 'feature_265', 'feature_266', 'feature_268', 'feature_27', 'feature_271', 'feature_275', 'feature_277', 'feature_28', 'feature_281', 'feature_282', 'feature_283', 'feature_284', 'feature_286', 'feature_287', 'feature_288', 'feature_289', 'feature_29', 'feature_290', 'feature_293', 'feature_294', 'feature_297', 'feature_299', 'feature_3', 'feature_30', 'feature_300', 'feature_301', 'feature_305', 'feature_307', 'feature_311', 'feature_312', 'feature_314', 'feature_315', 'feature_316', 'feature_317', 'feature_318', 'feature_319', 'feature_32', 'feature_321', 'feature_323', 'feature_324', 'feature_325', 'feature_326', 'feature_329', 'feature_33', 'feature_332', 'feature_334', 'feature_335', 'feature_337', 'feature_339', 'feature_340', 'feature_341', 'feature_345', 'feature_346', 'feature_347', 'feature_35', 'feature_350', 'feature_351', 'feature_354', 'feature_355', 'feature_356', 'feature_357', 'feature_358', 'feature_360', 'feature_361', 'feature_363', 'feature_364', 'feature_365', 'feature_367', 'feature_369', 'feature_37', 'feature_374', 'feature_375', 'feature_377', 'feature_378', 'feature_380', 'feature_381', 'feature_382', 'feature_383', 'feature_384', 'feature_385', 'feature_386', 'feature_387', 'feature_388', 'feature_389', 'feature_39', 'feature_390', 'feature_391', 'feature_392', 'feature_393', 'feature_394', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_401', 'feature_402', 'feature_403', 'feature_405', 'feature_406', 'feature_409', 'feature_41', 'feature_410', 'feature_411', 'feature_412', 'feature_414', 'feature_415', 'feature_416', 'feature_417', 'feature_418', 'feature_419', 'feature_420', 'feature_421', 'feature_422', 'feature_423', 'feature_43', 'feature_434', 'feature_436', 'feature_438', 'feature_44', 'feature_441', 'feature_442', 'feature_443', 'feature_444', 'feature_445', 'feature_446', 'feature_447', 'feature_448', 'feature_450', 'feature_451', 'feature_452', 'feature_453', 'feature_455', 'feature_458', 'feature_459', 'feature_46', 'feature_462', 'feature_463', 'feature_464', 'feature_468', 'feature_469', 'feature_47', 'feature_471', 'feature_472', 'feature_473', 'feature_474', 'feature_478', 'feature_480', 'feature_483', 'feature_484', 'feature_485', 'feature_486', 'feature_487', 'feature_491', 'feature_499', 'feature_5', 'feature_50', 'feature_54', 'feature_55', 'feature_56', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_77', 'feature_79', 'feature_8', 'feature_81', 'feature_82', 'feature_85', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_91', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']

 - 0 missed true support features:
   []

 - 279 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_101', 'feature_102', 'feature_103', 'feature_105', 'feature_107', 'feature_11', 'feature_110', 'feature_111', 'feature_113', 'feature_115', 'feature_116', 'feature_118', 'feature_119', 'feature_121', 'feature_122', 'feature_123', 'feature_124', 'feature_125', 'feature_126', 'feature_127', 'feature_131', 'feature_132', 'feature_134', 'feature_135', 'feature_137', 'feature_14', 'feature_140', 'feature_143', 'feature_144', 'feature_145', 'feature_150', 'feature_151', 'feature_153', 'feature_154', 'feature_156', 'feature_158', 'feature_16', 'feature_160', 'feature_161', 'feature_163', 'feature_164', 'feature_166', 'feature_168', 'feature_17', 'feature_172', 'feature_176', 'feature_177', 'feature_178', 'feature_18', 'feature_180', 'feature_181', 'feature_182', 'feature_183', 'feature_186', 'feature_187', 'feature_188', 'feature_189', 'feature_190', 'feature_191', 'feature_192', 'feature_195', 'feature_197', 'feature_199', 'feature_2', 'feature_20', 'feature_200', 'feature_202', 'feature_204', 'feature_205', 'feature_206', 'feature_208', 'feature_21', 'feature_210', 'feature_211', 'feature_212', 'feature_213', 'feature_214', 'feature_215', 'feature_218', 'feature_22', 'feature_221', 'feature_224', 'feature_226', 'feature_229', 'feature_230', 'feature_237', 'feature_240', 'feature_244', 'feature_245', 'feature_247', 'feature_248', 'feature_25', 'feature_252', 'feature_254', 'feature_255', 'feature_256', 'feature_263', 'feature_264', 'feature_265', 'feature_266', 'feature_268', 'feature_27', 'feature_271', 'feature_275', 'feature_277', 'feature_28', 'feature_281', 'feature_282', 'feature_283', 'feature_284', 'feature_286', 'feature_287', 'feature_288', 'feature_289', 'feature_29', 'feature_290', 'feature_293', 'feature_294', 'feature_297', 'feature_299', 'feature_3', 'feature_30', 'feature_300', 'feature_301', 'feature_305', 'feature_307', 'feature_311', 'feature_312', 'feature_314', 'feature_315', 'feature_316', 'feature_317', 'feature_318', 'feature_319', 'feature_32', 'feature_321', 'feature_323', 'feature_324', 'feature_326', 'feature_329', 'feature_33', 'feature_332', 'feature_334', 'feature_335', 'feature_337', 'feature_339', 'feature_340', 'feature_341', 'feature_345', 'feature_346', 'feature_347', 'feature_35', 'feature_350', 'feature_351', 'feature_354', 'feature_355', 'feature_356', 'feature_357', 'feature_358', 'feature_360', 'feature_361', 'feature_363', 'feature_364', 'feature_365', 'feature_369', 'feature_37', 'feature_374', 'feature_375', 'feature_377', 'feature_378', 'feature_381', 'feature_382', 'feature_383', 'feature_385', 'feature_386', 'feature_387', 'feature_388', 'feature_389', 'feature_39', 'feature_390', 'feature_391', 'feature_392', 'feature_393', 'feature_394', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_401', 'feature_402', 'feature_403', 'feature_405', 'feature_406', 'feature_409', 'feature_41', 'feature_410', 'feature_411', 'feature_412', 'feature_414', 'feature_415', 'feature_417', 'feature_418', 'feature_419', 'feature_420', 'feature_421', 'feature_422', 'feature_423', 'feature_43', 'feature_434', 'feature_436', 'feature_438', 'feature_441', 'feature_442', 'feature_443', 'feature_444', 'feature_445', 'feature_446', 'feature_447', 'feature_448', 'feature_450', 'feature_451', 'feature_452', 'feature_453', 'feature_455', 'feature_458', 'feature_459', 'feature_462', 'feature_463', 'feature_464', 'feature_468', 'feature_469', 'feature_47', 'feature_471', 'feature_472', 'feature_473', 'feature_474', 'feature_478', 'feature_480', 'feature_483', 'feature_484', 'feature_486', 'feature_487', 'feature_491', 'feature_499', 'feature_5', 'feature_50', 'feature_54', 'feature_55', 'feature_56', 'feature_62', 'feature_63', 'feature_64', 'feature_65', 'feature_66', 'feature_67', 'feature_69', 'feature_70', 'feature_71', 'feature_72', 'feature_74', 'feature_77', 'feature_79', 'feature_8', 'feature_81', 'feature_82', 'feature_85', 'feature_88', 'feature_89', 'feature_9', 'feature_90', 'feature_92', 'feature_94', 'feature_95', 'feature_96', 'feature_97', 'feature_98', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.024  |
| Success_Index          | 33.333 |
| Adjusted_Success_Index | 18.519 |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 27 discovered features:
   ['feature_150', 'feature_151', 'feature_185', 'feature_195', 'feature_20', 'feature_214', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_290', 'feature_300', 'feature_325', 'feature_356', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_434', 'feature_44', 'feature_447', 'feature_46', 'feature_485', 'feature_63', 'feature_90', 'feature_91']

 - 0 missed true support features:
   []

 - 12 extra features found (not in true support):
   ['feature_150', 'feature_151', 'feature_195', 'feature_20', 'feature_214', 'feature_290', 'feature_300', 'feature_356', 'feature_434', 'feature_447', 'feature_63', 'feature_90']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_91 (mu = 1.6156)   | feature_261 (mu = 1.7036)  | feature_261 (mu = 1.7597)  | feature_223 (mu = 1.6520)  | feature_46 (mu = 1.9156)   | feature_223 (mu = -1.7452) |
| 1     | feature_46 (mu = -1.5110)  | feature_367 (mu = -1.6438) | feature_384 (mu = 1.6179)  | feature_261 (mu = -1.3661) | feature_380 (mu = -1.6464) | feature_416 (mu = 1.3380)  |
| 2     | feature_249 (mu = 1.3207)  | feature_249 (mu = 1.0784)  | feature_249 (mu = -1.4769) | feature_249 (mu = -1.3608) | feature_367 (mu = 1.1198)  | feature_261 (mu = 0.7951)  |
| 3     | feature_185 (mu = -0.9469) | feature_223 (mu = 1.0055)  | feature_46 (mu = 1.1646)   | feature_485 (mu = -1.2820) | feature_249 (mu = -1.0975) | feature_91 (mu = 0.7502)   |
| 4     | feature_384 (mu = -0.6475) | feature_219 (mu = -0.9731) | feature_223 (mu = -1.0281) | feature_416 (mu = -1.1673) | feature_216 (mu = 0.9469)  | feature_485 (mu = 0.7193)  |
| 5     | feature_380 (mu = 0.6183)  | feature_216 (mu = 0.6556)  | feature_485 (mu = 0.9327)  | feature_367 (mu = -0.8865) | feature_261 (mu = 0.7470)  | feature_185 (mu = -0.6301) |
| 6     | feature_219 (mu = -0.4394) | feature_46 (mu = 0.5433)   | feature_367 (mu = 0.8262)  | feature_44 (mu = -0.8673)  | feature_223 (mu = -0.5392) | feature_46 (mu = -0.5534)  |
| 7     | feature_261 (mu = 0.4338)  | feature_380 (mu = -0.4826) | feature_44 (mu = -0.6863)  | feature_46 (mu = 0.8008)   | feature_485 (mu = 0.4907)  | feature_216 (mu = -0.4207) |
| 8     | feature_367 (mu = -0.3897) | feature_214 (mu = 0.4744)  | feature_216 (mu = -0.6415) | feature_380 (mu = -0.6624) | feature_416 (mu = -0.4508) | feature_249 (mu = 0.4193)  |
| 9     | feature_195 (mu = 0.3593)  | feature_150 (mu = 0.4495)  | feature_356 (mu = 0.5426)  | feature_90 (mu = 0.5716)   | feature_91 (mu = -0.4173)  | feature_219 (mu = 0.3900)  |
| 10    | feature_356 (mu = -0.3305) | feature_300 (mu = -0.4452) | feature_416 (mu = -0.5079) | feature_356 (mu = -0.5142) | feature_325 (mu = -0.3398) | feature_384 (mu = 0.3572)  |
| 11    | feature_434 (mu = -0.3134) | None                       | feature_447 (mu = -0.4994) | None                       | feature_20 (mu = -0.3161)  | feature_380 (mu = 0.2438)  |
| 12    | None                       | None                       | feature_63 (mu = -0.4706)  | None                       | None                       | feature_151 (mu = 0.2352)  |
| 13    | None                       | None                       | feature_290 (mu = -0.4699) | None                       | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
