# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 500
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: True
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 9
- N_ITER: 3500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 16
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 136.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 121.000 |
| Recall                 | 1.000   |
| Precision              | 0.110   |
| F1_Score               | 0.199   |
| Jaccard                | 0.110   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.890   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.242   |
| Success_Index          | 33.333  |
| Adjusted_Success_Index | 3.676   |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 136 discovered features:
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_11', 'feature_114', 'feature_121', 'feature_125', 'feature_128', 'feature_142', 'feature_144', 'feature_151', 'feature_158', 'feature_164', 'feature_165', 'feature_171', 'feature_173', 'feature_177', 'feature_178', 'feature_18', 'feature_184', 'feature_185', 'feature_188', 'feature_195', 'feature_196', 'feature_197', 'feature_20', 'feature_201', 'feature_202', 'feature_208', 'feature_213', 'feature_214', 'feature_216', 'feature_218', 'feature_219', 'feature_220', 'feature_222', 'feature_223', 'feature_227', 'feature_233', 'feature_237', 'feature_244', 'feature_247', 'feature_249', 'feature_25', 'feature_256', 'feature_257', 'feature_26', 'feature_261', 'feature_263', 'feature_264', 'feature_269', 'feature_270', 'feature_273', 'feature_277', 'feature_28', 'feature_283', 'feature_286', 'feature_289', 'feature_290', 'feature_294', 'feature_297', 'feature_3', 'feature_300', 'feature_310', 'feature_311', 'feature_315', 'feature_32', 'feature_325', 'feature_326', 'feature_33', 'feature_334', 'feature_339', 'feature_340', 'feature_346', 'feature_350', 'feature_352', 'feature_355', 'feature_356', 'feature_357', 'feature_360', 'feature_361', 'feature_364', 'feature_367', 'feature_370', 'feature_380', 'feature_383', 'feature_384', 'feature_387', 'feature_388', 'feature_389', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_406', 'feature_407', 'feature_41', 'feature_411', 'feature_416', 'feature_417', 'feature_422', 'feature_424', 'feature_438', 'feature_44', 'feature_445', 'feature_446', 'feature_447', 'feature_451', 'feature_453', 'feature_457', 'feature_458', 'feature_459', 'feature_46', 'feature_464', 'feature_465', 'feature_467', 'feature_474', 'feature_484', 'feature_485', 'feature_493', 'feature_494', 'feature_495', 'feature_52', 'feature_56', 'feature_59', 'feature_6', 'feature_69', 'feature_74', 'feature_75', 'feature_77', 'feature_81', 'feature_91', 'feature_95', 'feature_99']

 - 0 missed true support features:
   []

 - 121 extra features found (not in true support):
   ['feature_0', 'feature_1', 'feature_100', 'feature_101', 'feature_102', 'feature_11', 'feature_114', 'feature_121', 'feature_125', 'feature_128', 'feature_142', 'feature_144', 'feature_151', 'feature_158', 'feature_164', 'feature_165', 'feature_171', 'feature_173', 'feature_177', 'feature_178', 'feature_18', 'feature_184', 'feature_188', 'feature_195', 'feature_196', 'feature_197', 'feature_20', 'feature_201', 'feature_202', 'feature_208', 'feature_213', 'feature_214', 'feature_218', 'feature_220', 'feature_222', 'feature_227', 'feature_233', 'feature_237', 'feature_244', 'feature_247', 'feature_25', 'feature_256', 'feature_257', 'feature_26', 'feature_263', 'feature_264', 'feature_269', 'feature_270', 'feature_273', 'feature_277', 'feature_28', 'feature_283', 'feature_286', 'feature_289', 'feature_290', 'feature_294', 'feature_297', 'feature_3', 'feature_300', 'feature_310', 'feature_311', 'feature_315', 'feature_32', 'feature_326', 'feature_33', 'feature_334', 'feature_339', 'feature_340', 'feature_346', 'feature_350', 'feature_352', 'feature_355', 'feature_356', 'feature_357', 'feature_360', 'feature_361', 'feature_364', 'feature_370', 'feature_383', 'feature_387', 'feature_388', 'feature_389', 'feature_397', 'feature_398', 'feature_399', 'feature_4', 'feature_406', 'feature_407', 'feature_41', 'feature_411', 'feature_417', 'feature_422', 'feature_424', 'feature_438', 'feature_445', 'feature_446', 'feature_447', 'feature_451', 'feature_453', 'feature_457', 'feature_458', 'feature_459', 'feature_464', 'feature_465', 'feature_467', 'feature_474', 'feature_484', 'feature_493', 'feature_494', 'feature_495', 'feature_52', 'feature_56', 'feature_59', 'feature_6', 'feature_69', 'feature_74', 'feature_75', 'feature_77', 'feature_81', 'feature_95', 'feature_99']


Overview of FULL solutions
============================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                | component_6                | component_7                | component_8                |
| 8     | feature_91 (mu = -0.4652)  | feature_261 (mu = 0.7868)  | feature_416 (mu = 0.4788)  | feature_261 (mu = 0.3356)  | feature_380 (mu = -0.4555) | feature_325 (mu = -0.4004) | feature_384 (mu = 0.6992)  | feature_383 (mu = 0.3043)  | feature_398 (mu = 0.4965)  |
| 9     | feature_244 (mu = 0.3129)  | feature_380 (mu = -0.6966) | feature_41 (mu = 0.3264)   | feature_380 (mu = -0.2778) | feature_223 (mu = 0.3276)  | feature_46 (mu = 0.2017)   | feature_380 (mu = -0.6945) | feature_356 (mu = -0.2950) | feature_11 (mu = 0.3908)   |
| 10    | feature_185 (mu = -0.2358) | feature_485 (mu = -0.4940) | feature_495 (mu = -0.3255) | feature_46 (mu = -0.2536)  | feature_249 (mu = 0.3049)  | feature_185 (mu = -0.1800) | feature_485 (mu = -0.6270) | feature_340 (mu = 0.2909)  | feature_216 (mu = -0.3905) |
| 11    | feature_485 (mu = 0.2204)  | feature_451 (mu = 0.4133)  | feature_261 (mu = 0.3065)  | feature_249 (mu = 0.2149)  | feature_367 (mu = -0.2003) | feature_388 (mu = 0.1608)  | feature_249 (mu = -0.6185) | feature_188 (mu = 0.2905)  | feature_447 (mu = 0.3896)  |
| 12    | feature_44 (mu = -0.2129)  | feature_95 (mu = -0.2677)  | feature_384 (mu = -0.2950) | feature_188 (mu = 0.2030)  | feature_410 (mu = 0.1496)  | feature_380 (mu = -0.1405) | feature_223 (mu = -0.3336) | feature_388 (mu = 0.2803)  | feature_247 (mu = -0.3840) |
| 13    | feature_326 (mu = 0.1602)  | feature_213 (mu = -0.2407) | feature_99 (mu = -0.2900)  | feature_356 (mu = -0.1720) | feature_26 (mu = -0.1493)  | feature_474 (mu = -0.1354) | feature_216 (mu = -0.2770) | feature_290 (mu = 0.2653)  | feature_339 (mu = -0.3839) |
| 14    | feature_196 (mu = -0.1577) | None                       | feature_326 (mu = 0.2645)  | feature_185 (mu = -0.1675) | feature_197 (mu = -0.1453) | None                       | feature_495 (mu = -0.2692) | feature_474 (mu = -0.2647) | feature_311 (mu = 0.3816)  |
| 15    | feature_269 (mu = 0.1505)  | None                       | feature_270 (mu = -0.2518) | None                       | None                       | None                       | feature_237 (mu = 0.2426)  | feature_416 (mu = -0.2618) | feature_188 (mu = 0.3621)  |
| 16    | None                       | None                       | feature_237 (mu = 0.2492)  | None                       | None                       | None                       | feature_41 (mu = 0.2311)   | feature_447 (mu = 0.2590)  | None                       |
| 17    | None                       | None                       | feature_406 (mu = 0.2472)  | None                       | None                       | None                       | feature_326 (mu = 0.2305)  | feature_458 (mu = -0.2400) | None                       |
| 18    | None                       | None                       | None                       | None                       | None                       | None                       | feature_256 (mu = -0.2276) | feature_25 (mu = -0.2394)  | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: OUTLIER (STD_3.0)   ------   

## OUTLIER (STD_3.0) Solutions

Features identified as outliers based on standard deviation.

Coverage Metrics for outlier (STD_3.0)
======================================

| Index                  | Value  |
| ______________________ | ______ |
| n_features_found       | 25.000 |
| n_correct              | 15.000 |
| n_missed               | 0.000  |
| n_extra                | 10.000 |
| Recall                 | 1.000  |
| Precision              | 0.600  |
| F1_Score               | 0.750  |
| Jaccard                | 0.600  |
| Miss_Rate              | 0.000  |
| FDR                    | 0.400  |
| Global_Miss_Rate       | 0.000  |
| Global_FDR             | 0.020  |
| Success_Index          | 33.333 |
| Adjusted_Success_Index | 20.000 |

## Overview of discovered features for OUTLIER (STD_3.0) solutions:

 - 15 unique true support features:
   ['feature_185', 'feature_216', 'feature_219', 'feature_223', 'feature_249', 'feature_261', 'feature_325', 'feature_367', 'feature_380', 'feature_384', 'feature_416', 'feature_44', 'feature_46', 'feature_485', 'feature_91']


 - 25 discovered features:
   ['feature_185', 'feature_188', 'feature_216', 'feature_219', 'feature_223', 'feature_244', 'feature_249', 'feature_261', 'feature_325', 'feature_340', 'feature_356', 'feature_367', 'feature_380', 'feature_383', 'feature_384', 'feature_388', 'feature_398', 'feature_41', 'feature_416', 'feature_44', 'feature_451', 'feature_46', 'feature_485', 'feature_495', 'feature_91']

 - 0 missed true support features:
   []

 - 10 extra features found (not in true support):
   ['feature_188', 'feature_244', 'feature_340', 'feature_356', 'feature_383', 'feature_388', 'feature_398', 'feature_41', 'feature_451', 'feature_495']


Overview of OUTLIER (STD_3.0) solutions
=========================================

| Index | component_0                | component_1                | component_2                | component_3                | component_4                | component_5                | component_6                | component_7                | component_8                |
| _____ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ | __________________________ |
| 0     | feature_325 (mu = 2.1178)  | feature_416 (mu = -1.9741) | feature_325 (mu = 4.5636)  | feature_325 (mu = 2.2392)  | feature_325 (mu = -1.2367) | feature_384 (mu = -2.5561) | feature_325 (mu = 1.7334)  | feature_219 (mu = -1.3185) | feature_44 (mu = 3.8545)   |
| 1     | feature_223 (mu = 1.5175)  | feature_216 (mu = 1.8543)  | feature_44 (mu = -2.2829)  | feature_384 (mu = -1.8647) | feature_44 (mu = -1.1391)  | feature_44 (mu = -1.3649)  | feature_219 (mu = 1.6351)  | feature_384 (mu = -1.1910) | feature_384 (mu = -1.8103) |
| 2     | feature_367 (mu = -1.3068) | feature_44 (mu = -1.3939)  | feature_216 (mu = -1.4645) | feature_44 (mu = -0.7674)  | feature_185 (mu = 1.1238)  | feature_261 (mu = -1.1528) | feature_44 (mu = -1.5587)  | feature_185 (mu = -0.9522) | feature_185 (mu = -1.5749) |
| 3     | feature_249 (mu = -1.0156) | feature_46 (mu = 1.3205)   | feature_223 (mu = -1.3680) | feature_219 (mu = 0.6974)  | feature_46 (mu = 1.0398)   | feature_249 (mu = -0.6759) | feature_91 (mu = -1.1965)  | feature_91 (mu = 0.9317)   | feature_46 (mu = -1.5602)  |
| 4     | feature_261 (mu = -0.7313) | feature_219 (mu = -1.1038) | feature_380 (mu = -1.2498) | feature_485 (mu = -0.6624) | feature_384 (mu = -0.8717) | feature_219 (mu = 0.6434)  | feature_185 (mu = 1.1784)  | feature_216 (mu = 0.9049)  | feature_325 (mu = 1.1222)  |
| 5     | feature_219 (mu = -0.5501) | feature_223 (mu = 1.0167)  | feature_185 (mu = 0.6563)  | feature_416 (mu = -0.6519) | feature_91 (mu = -0.8388)  | feature_367 (mu = 0.5802)  | feature_416 (mu = -1.0452) | feature_261 (mu = -0.7871) | feature_219 (mu = 1.1097)  |
| 6     | feature_384 (mu = 0.4779)  | feature_325 (mu = -0.8908) | feature_367 (mu = -0.5833) | feature_367 (mu = -0.6430) | feature_219 (mu = -0.6786) | feature_485 (mu = -0.5615) | feature_46 (mu = 0.9588)   | feature_325 (mu = 0.6175)  | feature_261 (mu = 0.6313)  |
| 7     | feature_216 (mu = -0.4728) | feature_185 (mu = 0.8460)  | feature_219 (mu = 0.4805)  | feature_216 (mu = 0.3944)  | feature_485 (mu = -0.4792) | feature_223 (mu = -0.4058) | feature_261 (mu = 0.9442)  | feature_46 (mu = -0.5068)  | feature_249 (mu = 0.5659)  |
| 8     | feature_91 (mu = -0.4652)  | feature_261 (mu = 0.7868)  | feature_416 (mu = 0.4788)  | feature_261 (mu = 0.3356)  | feature_380 (mu = -0.4555) | feature_325 (mu = -0.4004) | feature_384 (mu = 0.6992)  | feature_383 (mu = 0.3043)  | feature_398 (mu = 0.4965)  |
| 9     | feature_244 (mu = 0.3129)  | feature_380 (mu = -0.6966) | feature_41 (mu = 0.3264)   | feature_380 (mu = -0.2778) | feature_223 (mu = 0.3276)  | feature_46 (mu = 0.2017)   | feature_380 (mu = -0.6945) | feature_356 (mu = -0.2950) | None                       |
| 10    | feature_185 (mu = -0.2358) | feature_485 (mu = -0.4940) | feature_495 (mu = -0.3255) | feature_46 (mu = -0.2536)  | feature_249 (mu = 0.3049)  | feature_185 (mu = -0.1800) | feature_485 (mu = -0.6270) | feature_340 (mu = 0.2909)  | None                       |
| 11    | feature_485 (mu = 0.2204)  | feature_451 (mu = 0.4133)  | feature_261 (mu = 0.3065)  | feature_249 (mu = 0.2149)  | feature_367 (mu = -0.2003) | feature_388 (mu = 0.1608)  | feature_249 (mu = -0.6185) | feature_188 (mu = 0.2905)  | None                       |
| 12    | feature_44 (mu = -0.2129)  | None                       | None                       | feature_188 (mu = 0.2030)  | None                       | None                       | feature_223 (mu = -0.3336) | feature_388 (mu = 0.2803)  | None                       |
| 13    | None                       | None                       | None                       | None                       | None                       | None                       | feature_216 (mu = -0.2770) | None                       | None                       |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------
